nombre_completo,sigla,unidad,sexo,min_normal,max_normal,max_leve,max_moderado,max_severo,min_normal_indexado,max_normal_indexado,max_leve_indexado,max_moderado_indexado,max_severo_indexado
Volumen AD indexado,RAVi,ml/m²,M,18.0,32.0,,,,,,,,
Volumen AD indexado,RAVi,ml/m²,F,15.0,27.0,,,,,,,,
Presión AD estimada baja,RA_pressure_low,mmHg,U,0.0,5.0,,,,,,,,
Presión AD estimada intermedia,RA_pressure_inter,mmHg,U,5.0,10.0,,,,,,,,
Presión AD estimada alta,RA_pressure_high,mmHg,U,10.0,20.0,,,,,,,,
Derrame pericárdico pequeño,Peric_Eff_Small,mm,U,,10.0,,,,,,,,
Derrame pericárdico moderado,Peric_Eff_Moderate,mm,U,10.0,20.0,,,,,,,,
Derrame pericárdico grande,Peric_Eff_Large,mm,U,20.0,30.0,,,,,,,,
Derrame pericárdico muy grande,Peric_Eff_VLarge,mm,U,30.0,,,,,,,,,
Compresión cardíaca por derrame,Peric_Compression,signo,U,,,,,,,,,,
Velocidad máxima válvula aórtica,Vmax_AoV,m/s,U,,2.5,2.9,4.0,999.0,,,,,
Gradiente medio AoV,meanPG_AoV,mmHg,U,,20.0,40.0,40.0,999.0,,,,,
Área válvula aórtica,AVA,cm²,U,1.5,,1.0,0.99,0.0,,,,,
Área válvula aórtica indexada,AVA_indexed,cm²/m²,U,0.85,,0.6,0.59,0.0,,,,,
Índice de velocidad (AoV),VelRatio_AoV,,U,0.5,,0.25,0.24,0.0,,,,,
EROA válvula aórtica,EROA_AoV,cm²,U,0.1,0.19,0.29,0.3,999.0,,,,,
Volumen regurgitante aórtico,RegVol_AoV,ml,U,30.0,44.0,59.0,60.0,999.0,,,,,
Fracción regurgitante aórtica,RF_AoV,%,U,30.0,39.0,49.0,50.0,999.0,,,,,
Área válvula mitral,MVA,cm²,U,1.5,,1.0,0.99,0.0,,,,,
Gradiente medio válvula mitral,meanPG_MV,mmHg,U,,5.0,10.0,11.0,999.0,,,,,
EROA válvula mitral,EROA_MV,cm²,U,0.2,0.3,0.39,0.4,999.0,,,,,
Volumen regurgitante mitral,RegVol_MV,ml,U,30.0,44.0,59.0,60.0,999.0,,,,,
Fracción regurgitante mitral,RF_MV,%,U,30.0,39.0,49.0,50.0,999.0,,,,,
EROA válvula tricúspide,EROA_TR,cm²,U,0.2,0.393,0.4,0.41,999.0,,,,,
Volumen regurgitante tricúspide,RegVol_TR,ml,U,30.0,44.0,45.0,46.0,999.0,,,,,
Velocidad pico válvula pulmonar,Vmax_PV,m/s,U,,3.0,4.0,4.01,999.0,,,,,
Gradiente pico válvula pulmonar,maxPG_PV,mmHg,U,,36.0,64.0,64.01,999.0,,,,,
Fracción regurgitante válvula pulmonar,RF_PV,%,U,20.0,40.0,41.0,42.0,999.0,,,,,
Anatomía válvula aórtica,AoLeaflets,signo,U,,,,,,,,,,
Flow convergence (PISAr) AoV,PISAr_AoV,signo,U,,,,,,,,,,
Jet density AoV (CW),JetDensity_AoV,signo,U,,,,,,,,,,
PHT jet AoV,PHT_AoV,signo,U,,,,,,,,,,
Reverso diastólico aorta descendente,DiastRevAoDesc,signo,U,,,,,,,,,,
Morfología válvula mitral,MV_Morph,signo,U,,,,,,,,,,
Área jet mitral,RegJetArea_MV,signo,U,,,,,,,,,,
Flow convergence (PISAr) MV,PISAr_MV,signo,U,,,,,,,,,,
Jet mitral (CW),JetDensity_MV,signo,U,,,,,,,,,,
Flujo venas pulmonares,PV_flow,signo,U,,,,,,,,,,
Mitral inflow,MV_inflow,signo,U,,,,,,,,,,
Morfología válvula tricúspide,TV_Morph,signo,U,,,,,,,,,,
Área jet tricuspídeo,RegJetArea_TV,signo,U,,,,,,,,,,
Flow convergence (PISAr) TV,PISAr_TV,signo,U,,,,,,,,,,
Jet tricuspídeo (CW),JetDensity_TV,signo,U,,,,,,,,,,
Flujo venoso hepático,HV_flow,signo,U,,,,,,,,,,
Inflow tricuspídeo,TV_inflow,signo,U,,,,,,,,,,
Morfología válvula pulmonar,PV_Morph,signo,U,,,,,,,,,,
Longitud jet pulmonar,RegJetLength_PV,signo,U,,,,,,,,,,
Ratio jet/anillo PV,JetAnnulusRatio_PV,signo,U,,,,,,,,,,
Densidad jet PR (CW),JetDensity_PV,signo,U,,,,,,,,,,
DT jet pulmonar,DT_Jet_PV,signo,U,,,,,,,,,,
PHT jet pulmonar,PHT_Jet_PV,signo,U,,,,,,,,,,
Índice regurgitación pulmonar,PR_Index,signo,U,,,,,,,,,,
Reverso arteria pulmonar,PA_Reversal,signo,U,,,,,,,,,,
Relación PV VTI / LVOT VTI,PVVTI_LVOTVTI,signo,U,,,,,,,,,,
MV E/e′,E_e_prime_MV,,U,,14.0,,,,,,,,
e′ septal,e_prime_septal,cm/s,U,7.0,,,,,,,,,
e′ lateral,e_prime_lateral,cm/s,U,10.0,,,,,,,,,
Velocidad máxima regurgitación tricuspídea,TR_Vmax,m/s,U,,2.8,,,,,,,,
Volumen AI indexado,LAVi,ml/m²,U,,34.0,,,,,,,,
Relación E/A,E_A_ratio,,U,0.8,2.0,,,,,,,,
Velocidad onda E,E_velocity,cm/s,U,,50.0,,,,,,,,
Grado de disfunción diastólica,DD_grade,signo,U,,,,,,,,,,
Presión estimada AI (LAP),LAP_estimation,signo,U,,,,,,,,,,
